User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -5.09203e+00     8.96474e+02      -5.171246742e+00        -5.145208485e+00        3.16e+02 
   233     5.825e+01       -5.10063e+00     8.96856e+02      -5.171959854e+00        -5.145346400e+00        3.18e+02 
   234     5.850e+01       -5.08170e+00     8.96002e+02      -5.175325421e+00        -5.145500016e+00        3.19e+02 
   235     5.875e+01       -5.08758e+00     8.96245e+02      -5.173840359e+00        -5.145644535e+00        3.20e+02 
   236     5.900e+01       -5.10159e+00     8.96861e+02      -5.173551355e+00        -5.145786217e+00        3.22e+02 
   237     5.925e+01       -5.08949e+00     8.96309e+02      -5.174975513e+00        -5.145933572e+00        3.23e+02 
   238     5.950e+01       -5.09750e+00     8.96653e+02      -5.177496530e+00        -5.146092170e+00        3.25e+02 
   239     5.975e+01       -5.08942e+00     8.96266e+02      -5.178123046e+00        -5.146252246e+00        3.26e+02 
   240     6.000e+01       -5.09738e+00     8.96598e+02      -5.176152609e+00        -5.146400986e+00        3.28e+02 
   241     6.025e+01       -5.09751e+00     8.96591e+02      -5.175060924e+00        -5.146542849e+00        3.29e+02 
   242     6.050e+01       -5.08712e+00     8.96117e+02      -5.172085188e+00        -5.146668591e+00        3.30e+02 
   243     6.075e+01       -5.07640e+00     8.95644e+02      -5.172457552e+00        -5.146794859e+00        3.32e+02 
   244     6.100e+01       -5.08854e+00     8.96192e+02      -5.172165580e+00        -5.146918549e+00        3.33e+02 
   245     6.125e+01       -5.07329e+00     8.95514e+02      -5.173302017e+00        -5.147046457e+00        3.34e+02 
   246     6.150e+01       -5.09069e+00     8.96293e+02      -5.174982232e+00        -5.147181353e+00        3.36e+02 
   247     6.175e+01       -5.09447e+00     8.96455e+02      -5.172861881e+00        -5.147304785e+00        3.37e+02 
   248     6.200e+01       -5.08299e+00     8.95943e+02      -5.174075402e+00        -5.147432768e+00        3.38e+02 
   249     6.225e+01       -5.09476e+00     8.96467e+02      -5.172712357e+00        -5.147553119e+00        3.39e+02 
   250     6.250e+01       -5.09046e+00     8.96278e+02      -5.172612472e+00        -5.147671830e+00        3.41e+02 
   251     6.275e+01       -5.09287e+00     8.96389e+02      -5.173535405e+00        -5.147793789e+00        3.42e+02 
   252     6.300e+01       -5.08232e+00     8.95915e+02      -5.173779885e+00        -5.147915686e+00        3.44e+02 
   253     6.325e+01       -5.09640e+00     8.96544e+02      -5.174825323e+00        -5.148041413e+00        3.45e+02 
   254     6.350e+01       -5.09743e+00     8.96583e+02      -5.175033640e+00        -5.148166946e+00        3.46e+02 
   255     6.375e+01       -5.11273e+00     8.97263e+02      -5.177763744e+00        -5.148304058e+00        3.47e+02 
   256     6.400e+01       -5.08338e+00     8.95928e+02      -5.178233452e+00        -5.148441867e+00        3.49e+02 
   257     6.425e+01       -5.07775e+00     8.95658e+02      -5.177169633e+00        -5.148573497e+00        3.50e+02 
   258     6.450e+01       -5.07952e+00     8.95725e+02      -5.178949571e+00        -5.148712055e+00        3.51e+02 
   259     6.475e+01       -5.09593e+00     8.96441e+02      -5.177924034e+00        -5.148844804e+00        3.53e+02 
   260     6.500e+01       -5.08521e+00     8.95949e+02      -5.174425765e+00        -5.148960463e+00        3.55e+02 
   261     6.525e+01       -5.07795e+00     8.95628e+02      -5.177202612e+00        -5.149087534e+00        3.56e+02 
   262     6.550e+01       -5.09707e+00     8.96476e+02      -5.174931225e+00        -5.149203402e+00        3.57e+02 
   263     6.575e+01       -5.08476e+00     8.95927e+02      -5.176363852e+00        -5.149324556e+00        3.58e+02 
   264     6.600e+01       -5.09549e+00     8.96404e+02      -5.175528257e+00        -5.149440985e+00        3.60e+02 
   265     6.625e+01       -5.08236e+00     8.95816e+02      -5.177076049e+00        -5.149563151e+00        3.61e+02 
   266     6.650e+01       -5.10051e+00     8.96623e+02      -5.179270919e+00        -5.149694019e+00        3.63e+02 
   267     6.675e+01       -5.10435e+00     8.96778e+02      -5.178850750e+00        -5.149821918e+00        3.64e+02 
   268     6.700e+01       -5.10395e+00     8.96748e+02      -5.179360233e+00        -5.149950921e+00        3.65e+02 
   269     6.725e+01       -5.10647e+00     8.96848e+02      -5.178925663e+00        -5.150076926e+00        3.67e+02 
   270     6.750e+01       -5.08463e+00     8.95859e+02      -5.182397055e+00        -5.150216717e+00        3.68e+02 
   271     6.775e+01       -5.09984e+00     8.96515e+02      -5.183470031e+00        -5.150360030e+00        3.69e+02 
   272     6.800e+01       -5.08775e+00     8.95947e+02      -5.180814657e+00        -5.150490635e+00        3.71e+02 
   273     6.825e+01       -5.11886e+00     8.97329e+02      -5.182933896e+00        -5.150629388e+00        3.72e+02 
   274     6.850e+01       -5.08367e+00     8.95731e+02      -5.182492634e+00        -5.150764838e+00        3.73e+02 
   275     6.875e+01       -5.08903e+00     8.95954e+02      -5.180571829e+00        -5.150891043e+00        3.75e+02 
   276     6.900e+01       -5.09569e+00     8.96246e+02      -5.181307970e+00        -5.151019329e+00        3.76e+02 
   277     6.925e+01       -5.09525e+00     8.96217e+02      -5.180136277e+00        -5.151141612e+00        3.77e+02 
   278     6.950e+01       -5.10450e+00     8.96629e+02      -5.177895327e+00        -5.151253551e+00        3.79e+02 
   279     6.975e+01       -5.07701e+00     8.95405e+02      -5.177303848e+00        -5.151361946e+00        3.80e+02 
   280     7.000e+01       -5.10597e+00     8.96712e+02      -5.178569076e+00        -5.151474849e+00        3.81e+02 
   281     7.025e+01       -5.09162e+00     8.96071e+02      -5.179333156e+00        -5.151589895e+00        3.83e+02 
   282     7.050e+01       -5.10000e+00     8.96446e+02      -5.179372681e+00        -5.151704204e+00        3.84e+02 
   283     7.075e+01       -5.09605e+00     8.96268e+02      -5.177260194e+00        -5.151808900e+00        3.86e+02 
   284     7.100e+01       -5.09346e+00     8.96160e+02      -5.182623365e+00        -5.151934609e+00        3.87e+02 
   285     7.125e+01       -5.10128e+00     8.96494e+02      -5.180426468e+00        -5.152050413e+00        3.88e+02 
   286     7.150e+01       -5.09445e+00     8.96183e+02      -5.182197498e+00        -5.152172406e+00        3.90e+02 
   287     7.175e+01       -5.10241e+00     8.96528e+02      -5.185082271e+00        -5.152305094e+00        3.91e+02 
   288     7.200e+01       -5.09397e+00     8.96125e+02      -5.181752818e+00        -5.152423293e+00        3.92e+02 
   289     7.225e+01       -5.07717e+00     8.95366e+02      -5.185460153e+00        -5.152555256e+00        3.94e+02 
   290     7.250e+01       -5.09326e+00     8.96064e+02      -5.182593483e+00        -5.152674857e+00        3.95e+02 
   291     7.275e+01       -5.08176e+00     8.95542e+02      -5.181488856e+00        -5.152789063e+00        3.96e+02 
   292     7.300e+01       -5.10718e+00     8.96679e+02      -5.183602381e+00        -5.152910864e+00        3.98e+02 
   293     7.325e+01       -5.09240e+00     8.96005e+02      -5.184925405e+00        -5.153036822e+00        3.99e+02 
   294     7.350e+01       -5.09603e+00     8.96152e+02      -5.181717773e+00        -5.153149239e+00        4.00e+02 
   295     7.375e+01       -5.08561e+00     8.95685e+02      -5.184395149e+00        -5.153271169e+00        4.02e+02 
   296     7.400e+01       -5.09902e+00     8.96274e+02      -5.186324096e+00        -5.153399734e+00        4.03e+02 
   297     7.425e+01       -5.10378e+00     8.96468e+02      -5.186305574e+00        -5.153527257e+00        4.04e+02 
   298     7.450e+01       -5.08804e+00     8.95745e+02      -5.186362541e+00        -5.153653914e+00        4.05e+02 
   299     7.475e+01       -5.11556e+00     8.96963e+02      -5.185538107e+00        -5.153776596e+00        4.07e+02 
   300     7.500e+01       -5.07012e+00     8.94916e+02      -5.183905614e+00        -5.153891817e+00        4.08e+02 
   301     7.525e+01       -5.08910e+00     8.95764e+02      -5.186967315e+00        -5.154017944e+00        4.10e+02 
   302     7.550e+01       -5.10586e+00     8.96499e+02      -5.188203943e+00        -5.154147916e+00        4.11e+02 
   303     7.575e+01       -5.08994e+00     8.95766e+02      -5.184631721e+00        -5.154263280e+00        4.12e+02 
   304     7.600e+01       -5.10126e+00     8.96272e+02      -5.184773953e+00        -5.154378375e+00        4.14e+02 
   305     7.625e+01       -5.08877e+00     8.95710e+02      -5.184411388e+00        -5.154491172e+00        4.15e+02 
   306     7.650e+01       -5.10268e+00     8.96333e+02      -5.186149763e+00        -5.154609711e+00        4.17e+02 
   307     7.675e+01       -5.09564e+00     8.96009e+02      -5.185344206e+00        -5.154724319e+00        4.18e+02 
   308     7.700e+01       -5.10217e+00     8.96298e+02      -5.184593542e+00        -5.154835323e+00        4.19e+02 
   309     7.725e+01       -5.11032e+00     8.96664e+02      -5.185423818e+00        -5.154948625e+00        4.21e+02 
   310     7.750e+01       -5.09630e+00     8.96031e+02      -5.184765707e+00        -5.155058585e+00        4.22e+02 
   311     7.775e+01       -5.08188e+00     8.95385e+02      -5.186160119e+00        -5.155172778e+00        4.23e+02 
   312     7.800e+01       -5.10639e+00     8.96476e+02      -5.188808750e+00        -5.155295974e+00        4.24e+02 
   313     7.825e+01       -5.09576e+00     8.95983e+02      -5.185700920e+00        -5.155406869e+00        4.26e+02 
   314     7.850e+01       -5.10026e+00     8.96182e+02      -5.186509763e+00        -5.155519922e+00        4.27e+02 
   315     7.875e+01       -5.10689e+00     8.96474e+02      -5.185123684e+00        -5.155627172e+00        4.28e+02 
   316     7.900e+01       -5.09052e+00     8.95741e+02      -5.183381525e+00        -5.155727276e+00        4.30e+02 
   317     7.925e+01       -5.11322e+00     8.96768e+02      -5.184684588e+00        -5.155831463e+00        4.31e+02 
   318     7.950e+01       -5.09505e+00     8.95956e+02      -5.187634049e+00        -5.155945374e+00        4.32e+02 
   319     7.975e+01       -5.07617e+00     8.95099e+02      -5.186318127e+00        -5.156053672e+00        4.34e+02 
   320     8.000e+01       -5.10383e+00     8.96333e+02      -5.185906860e+00        -5.156159885e+00        4.35e+02 
   321     8.025e+01       -5.09768e+00     8.96056e+02      -5.185805327e+00        -5.156264953e+00        4.36e+02 
   322     8.050e+01       -5.10616e+00     8.96435e+02      -5.184359137e+00        -5.156364213e+00        4.38e+02 
   323     8.075e+01       -5.09680e+00     8.96020e+02      -5.180815846e+00        -5.156450259e+00        4.39e+02 
   324     8.100e+01       -5.11638e+00     8.96919e+02      -5.185597897e+00        -5.156552574e+00        4.40e+02 
   325     8.125e+01       -5.11243e+00     8.96739e+02      -5.185405193e+00        -5.156653478e+00        4.42e+02 
   326     8.150e+01       -5.10621e+00     8.96459e+02      -5.185374937e+00        -5.156753543e+00        4.43e+02 
   327     8.175e+01       -5.09637e+00     8.96016e+02      -5.186415089e+00        -5.156856473e+00        4.45e+02 
   328     8.200e+01       -5.08891e+00     8.95676e+02      -5.185844692e+00        -5.156956681e+00        4.46e+02 
   329     8.225e+01       -5.08879e+00     8.95668e+02      -5.188263723e+00        -5.157064531e+00        4.47e+02 
   330     8.250e+01       -5.10667e+00     8.96456e+02      -5.191469433e+00        -5.157182749e+00        4.49e+02 
   331     8.275e+01       -5.11341e+00     8.96731e+02      -5.194575795e+00        -5.157310834e+00        4.50e+02 
   332     8.300e+01       -5.09924e+00     8.96059e+02      -5.191077191e+00        -5.157426016e+00        4.51e+02 
   333     8.325e+01       -5.09764e+00     8.95969e+02      -5.193990982e+00        -5.157550307e+00        4.53e+02 
   334     8.350e+01       -5.11997e+00     8.96940e+02      -5.190173599e+00        -5.157660944e+00        4.54e+02 
   335     8.375e+01       -5.07780e+00     8.95042e+02      -5.189206696e+00        -5.157767340e+00        4.55e+02 
   336     8.400e+01       -5.10360e+00     8.96193e+02      -5.192863442e+00        -5.157885463e+00        4.57e+02 
   337     8.425e+01       -5.08995e+00     8.95561e+02      -5.190756629e+00        -5.157995650e+00        4.58e+02 
   338     8.450e+01       -5.07643e+00     8.94948e+02      -5.192997420e+00        -5.158112506e+00        4.59e+02 
   339     8.475e+01       -5.10498e+00     8.96208e+02      -5.191186085e+00        -5.158222713e+00        4.61e+02 
   340     8.500e+01       -5.11199e+00     8.96515e+02      -5.193104288e+00        -5.158338597e+00        4.62e+02 
   341     8.525e+01       -5.09530e+00     8.95751e+02      -5.191876314e+00        -5.158449553e+00        4.63e+02 
   342     8.550e+01       -5.09748e+00     8.95840e+02      -5.191440178e+00        -5.158558351e+00        4.65e+02 
   343     8.575e+01       -5.11188e+00     8.96479e+02      -5.190273129e+00        -5.158662671e+00        4.66e+02 
   344     8.600e+01       -5.09092e+00     8.95540e+02      -5.191747643e+00        -5.158771028e+00        4.67e+02 
   345     8.625e+01       -5.10261e+00     8.96057e+02      -5.189488771e+00        -5.158871361e+00        4.69e+02 
   346     8.650e+01       -5.10412e+00     8.96129e+02      -5.193318392e+00        -5.158983519e+00        4.70e+02 
   347     8.675e+01       -5.10394e+00     8.96107e+02      -5.190682643e+00        -5.159086391e+00        4.71e+02 
   348     8.700e+01       -5.10199e+00     8.96020e+02      -5.190975851e+00        -5.159189537e+00        4.73e+02 
   349     8.725e+01       -5.10047e+00     8.95950e+02      -5.192283954e+00        -5.159296226e+00        4.74e+02 
   350     8.750e+01       -5.11477e+00     8.96584e+02      -5.193017449e+00        -5.159404664e+00        4.76e+02 
   351     8.775e+01       -5.12185e+00     8.96891e+02      -5.193521849e+00        -5.159514060e+00        4.77e+02 
   352     8.800e+01       -5.09118e+00     8.95506e+02      -5.190822781e+00        -5.159613976e+00        4.79e+02 
   353     8.825e+01       -5.09972e+00     8.95891e+02      -5.190546905e+00        -5.159712421e+00        4.80e+02 
   354     8.850e+01       -5.11613e+00     8.96629e+02      -5.192044386e+00        -5.159815076e+00        4.81e+02 
   355     8.875e+01       -5.09092e+00     8.95496e+02      -5.192106604e+00        -5.159917150e+00        4.83e+02 
   356     8.900e+01       -5.10288e+00     8.96028e+02      -5.191595751e+00        -5.160017029e+00        4.84e+02 
   357     8.925e+01       -5.11291e+00     8.96476e+02      -5.190999248e+00        -5.160114455e+00        4.85e+02 
   358     8.950e+01       -5.08135e+00     8.95064e+02      -5.189217443e+00        -5.160205541e+00        4.87e+02 
   359     8.975e+01       -5.09522e+00     8.95695e+02      -5.192427861e+00        -5.160306146e+00        4.88e+02 
   360     9.000e+01       -5.08855e+00     8.95390e+02      -5.192511163e+00        -5.160406350e+00        4.89e+02 
   361     9.025e+01       -5.09797e+00     8.95807e+02      -5.194744921e+00        -5.160512910e+00        4.90e+02 
   362     9.050e+01       -5.09842e+00     8.95812e+02      -5.193022260e+00        -5.160613483e+00        4.92e+02 
   363     9.075e+01       -5.08854e+00     8.95363e+02      -5.194758604e+00        -5.160718737e+00        4.93e+02 
   364     9.100e+01       -5.09331e+00     8.95564e+02      -5.190055144e+00        -5.160808911e+00        4.94e+02 
   365     9.125e+01       -5.10756e+00     8.96212e+02      -5.192387702e+00        -5.160905749e+00        4.96e+02 
   366     9.150e+01       -5.10265e+00     8.95990e+02      -5.192761707e+00        -5.161003115e+00        4.97e+02 
   367     9.175e+01       -5.10784e+00     8.96218e+02      -5.193100552e+00        -5.161100945e+00        4.98e+02 
   368     9.200e+01       -5.10067e+00     8.95892e+02      -5.193622844e+00        -5.161199731e+00        5.00e+02 
   369     9.225e+01       -5.09379e+00     8.95578e+02      -5.190443022e+00        -5.161288259e+00        5.01e+02 
   370     9.250e+01       -5.11295e+00     8.96444e+02      -5.191684104e+00        -5.161380086e+00        5.03e+02 
   371     9.275e+01       -5.11332e+00     8.96463e+02      -5.192117837e+00        -5.161472669e+00        5.04e+02 
   372     9.300e+01       -5.10748e+00     8.96201e+02      -5.193561318e+00        -5.161569002e+00        5.06e+02 
   373     9.325e+01       -5.12737e+00     8.97086e+02      -5.195299372e+00        -5.161670060e+00        5.07e+02 
   374     9.350e+01       -5.11296e+00     8.96426e+02      -5.192085038e+00        -5.161760846e+00        5.08e+02 
   375     9.375e+01       -5.10293e+00     8.95979e+02      -5.192109106e+00        -5.161851119e+00        5.10e+02 
   376     9.400e+01       -5.08762e+00     8.95295e+02      -5.192166502e+00        -5.161940958e+00        5.11e+02 
   377     9.425e+01       -5.08674e+00     8.95257e+02      -5.192862677e+00        -5.162032319e+00        5.12e+02 
